Total functions: 306

Entry point: 0x140011262

{'='*80}
ALL FUNCTIONS
{'='*80}
  0x140011005 j__set_fmode (size=5)
  0x14001100A j___vcrt_LoadLibraryExW (size=5)
  0x14001100F j_?set_commode@__scrt_file_policy@@SAXXZ (size=5)
  0x140011014 j_strcat_s (size=5)
  0x140011019 sub_140011019 (size=5)
  0x140011028 sub_140011028 (size=5)
  0x14001102D j_terminate (size=5)
  0x140011032 j___C_specific_handler (size=5)
  0x140011037 j_??R_lambda_daad5f71a1db84f3475a074fd2d177ad_@@QEBA@XZ (size=5)
  0x14001103C j__CRT_RTC_INITW (size=5)
  0x140011050 sub_140011050 (size=5)
  0x140011055 j_exit (size=5)
  0x14001105A j__initialize_narrow_environment (size=5)
  0x140011064 j___report_gsfailure (size=5)
  0x140011069 j_??$_Bit_cast@_KT_Addr_storage@error_category@std@@$0A@@std@@YA_KAEBT_Addr_storage@error_category@0@@Z (size=5)
  0x14001106E j__wmakepath_s (size=5)
  0x140011073 sub_140011073 (size=5)
  0x140011078 j__CrtDbgReportW (size=5)
  0x14001107D sub_14001107D (size=5)
  0x140011082 sub_140011082 (size=5)
  0x140011087 sub_140011087 (size=5)
  0x14001108C sub_14001108C (size=5)
  0x140011091 j__get_initial_narrow_environment (size=5)
  0x140011096 j___current_exception (size=5)
  0x1400110A0 j_j___guard_dispatch_icall_fptr (size=5)
  0x1400110A5 j__onexit (size=5)
  0x1400110AA UserMathErrorFunction (size=5)
  0x1400110AF sub_1400110AF (size=5)
  0x1400110B4 sub_1400110B4 (size=5)
  0x1400110BE j_?set_app_type@__scrt_main_policy@@SAXXZ (size=5)
  0x1400110C3 j__guard_dispatch_icall_nop (size=5)
  0x1400110CD j___GSHandlerCheckCommon (size=5)
  0x1400110D2 sub_1400110D2 (size=5)
  0x1400110DC j___scrt_initialize_onexit_tables (size=5)
  0x1400110E1 j___report_securityfailure (size=5)
  0x1400110EB TopLevelExceptionFilter (size=5)
  0x1400110F0 j___vcrt_GetModuleHandleW (size=5)
  0x140011109 j_nullsub_1 (size=5)
  0x140011113 j_strcpy_s (size=5)
  0x140011118 j__crt_atexit (size=5)
  0x14001111D j__configthreadlocale (size=5)
  0x14001112C j_?initialize_environment@__scrt_narrow_environment_policy@@SAHXZ (size=5)
  0x140011136 j___scrt_uninitialize_crt (size=5)
  0x14001113B j___scrt_is_ucrt_dll_in_use (size=5)
  0x140011145 j___scrt_is_nonwritable_in_current_image (size=5)
  0x14001114A j_atexit (size=5)
  0x14001114F j___GSHandlerCheck (size=5)
  0x140011154 sub_140011154 (size=5)
  0x140011159 sub_140011159 (size=5)
  0x14001115E sub_14001115E (size=5)
  0x14001116D j_wcscpy_s (size=5)
  0x140011172 sub_140011172 (size=5)
  0x140011177 j__c_exit (size=5)
  0x14001117C sub_14001117C (size=5)
  0x140011186 sub_140011186 (size=5)
  0x14001118B sub_14001118B (size=5)
  0x140011190 j__initterm_e (size=5)
  0x14001119F sub_14001119F (size=5)
  0x1400111A4 j___security_check_cookie (size=5)
  0x1400111A9 j__crt_at_quick_exit (size=5)
  0x1400111C2 j__seh_filter_dll (size=5)
  0x1400111C7 j__set_app_type (size=5)
  0x1400111CC j__get_startup_file_mode (size=5)
  0x1400111D6 j_?raw_length@charNode@@UEBAHXZ (size=5)
  0x1400111DB sub_1400111DB (size=5)
  0x1400111E0 j___raise_securityfailure (size=5)
  0x1400111E5 sub_1400111E5 (size=5)
  0x1400111EF j__exit (size=5)
  0x1400111F4 j_sprintf_s (size=5)
  0x140011208 j_?configure_argv@__scrt_narrow_argv_policy@@SAHXZ (size=5)
  0x14001120D j___setusermatherr (size=5)
  0x140011212 sub_140011212 (size=5)
  0x140011217 j__CrtDbgReport (size=5)
  0x14001121C j___scrt_is_user_matherr_present (size=5)
  0x140011221 sub_140011221 (size=5)
